[main 81000eb5] Solved a CF problem
 13116 files changed, 8333 insertions(+), 9644 deletions(-)
 delete mode 100644 .gitmodules
 create mode 100644 Learning/README.md
 create mode 100644 Learning/bit_manipulation/xor_techniques.md
 create mode 100644 Learning/data_structures/advanced_ds.md
 create mode 100644 Learning/data_structures/bitmask_segment_tree.md
 create mode 100644 Learning/data_structures/segment_trees.md
 create mode 100644 Learning/data_structures/sparse_tables_and_sqrt.md
 create mode 100644 Learning/dp/advanced_techniques.md
 create mode 100644 Learning/graphs/advanced_topics.md
 create mode 100644 Learning/greedy/greedy.md
 create mode 100644 Learning/greedy/observations.md
 create mode 100644 Learning/mistakes_and_lessons/mistakes_and_lessons.md
 create mode 100644 Learning/number_theory/combinatorics_and_divisors.md
 create mode 100644 Learning/number_theory/modular_arithmetic.md
 create mode 100644 Learning/number_theory/observations.md
 create mode 100644 Learning/number_theory/primes_and_gcd.md
 create mode 100644 Learning/patterns_and_tricks/general_observations.md
 create mode 100644 Learning/recursion_and_backtracking/backtracking.md
 create mode 100644 Learning/strings/hashing_observations.md
 create mode 100644 Learning/strings/string_algorithms.md
 create mode 100644 Learning/study_plan.md
 create mode 100644 Learning/templates/templates.md
 create mode 100644 Learning/trees/algorithms.md
 create mode 100644 Learning/trees/foundations.md
 create mode 100644 Learning/trees/tree_dp.md
 delete mode 100644 Learning/trees/trees.md
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/516/516E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/518/518A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/518/518B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/518/518C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/518/518D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/518/518E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/518/518F.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/519/519A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/519/519B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/519/519C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/519/519D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/519/519E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/520/520A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/520/520B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/520/520C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/520/520D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/520/520E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/521/521A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/521/521B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/521/521C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/521/521D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/521/521E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/522/522A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/522/522B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/522/522C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/522/522D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/523/523A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/523/523B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/523/523C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/523/523D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/524/524A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/524/524B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/524/524C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/524/524D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/524/524E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/524/524F.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/525/525A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/525/525B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/525/525C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/525/525D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/525/525E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/526/526A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/526/526B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/526/526C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/526/526D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/526/526E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/526/526F.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/526/526G.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/527/527A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/527/527B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/527/527C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/527/527D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/527/527E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/528/528A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/528/528B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/528/528C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/528/528D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/528/528E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/529/529A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/529/529B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/529/529C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/529/529D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/529/529E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/530/530A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/530/530B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/530/530C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/530/530D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/530/530E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/530/530F.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/530/530G.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/530/530H.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/530/530I.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/531/531A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/531/531B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/531/531C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/531/531D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/531/531E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/531/531F.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/531/531G.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/531/531H.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/531/531I.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/532/532A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/532/532B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/532/532C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/532/532D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/532/532E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/532/532F.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/533/533A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/533/533B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/533/533C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/533/533D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/533/533E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/533/533F.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/534/534A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/534/534B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/534/534C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/534/534D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/534/534E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/534/534F.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/535/535A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/535/535B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/535/535C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/535/535D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/535/535E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/536/536A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/536/536B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/536/536C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/536/536D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/536/536E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/537/537A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/538/538A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/538/538B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/538/538C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/538/538D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/538/538E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/538/538F.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/538/538G.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/538/538H.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/540/540A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/540/540B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/540/540C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/540/540D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/540/540E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/541/541A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/541/541B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/541/541C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/541/541D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/541/541E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/541/541F.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/542/542A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/542/542B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/542/542C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/542/542D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/542/542E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/542/542F.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/543/543A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/543/543B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/543/543C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/543/543D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/543/543E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/544/544A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/544/544B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/544/544C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/544/544D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/544/544E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/545/545A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/545/545B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/545/545C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/545/545D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/545/545E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/546/546A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/546/546B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/546/546C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/546/546D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/546/546E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/547/547A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/547/547B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/547/547C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/547/547D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/547/547E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/548/548A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/548/548B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/548/548C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/548/548D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/548/548E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/549/549A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/549/549B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/549/549C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/549/549D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/549/549E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/549/549F.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/549/549G.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/549/549H.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/550/550A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/550/550B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/550/550C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/550/550D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/550/550E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/551/551A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/551/551B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/551/551C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/551/551D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/551/551E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/552/552A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/552/552B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/552/552C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/552/552D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/552/552E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/553/553A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/553/553B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/553/553C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/553/553D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/553/553E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/554/554A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/554/554B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/554/554C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/554/554D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/554/554E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/555/555A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/555/555B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/555/555C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/555/555D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/555/555E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/556/556A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/556/556B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/556/556C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/556/556D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/556/556E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/557/557A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/557/557B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/557/557C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/557/557D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/557/557E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/558/558A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/558/558B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/558/558C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/558/558D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/558/558E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/559/559A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/559/559B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/559/559C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/559/559D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/559/559E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/560/560A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/560/560B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/560/560C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/560/560D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/560/560E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/562/562A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/562/562B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/562/562C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/562/562D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/562/562E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/562/562F.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/562/562G.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/566/566A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/566/566B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/566/566C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/566/566D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/566/566E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/566/566F.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/566/566G.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/567/567A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/567/567B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/567/567C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/567/567D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/567/567E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/567/567F.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/568/568A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/568/568B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/568/568C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/568/568D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/568/568E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/569/569A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/569/569B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/569/569C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/569/569D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/569/569E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/570/570A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/570/570B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/570/570C.pdf (100%)
